Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
source		SELECT "dscNpdidDiscovery", "dscDiscoveryYear" FROM "discovery"

mappingId	Mapping:00167:Literal:discovery:dscDateUpdatedMax
target		npd:discovery/{dscNpdidDiscovery} npdv:dateUpdatedMax {dscDateUpdatedMax}^^xsd:dateTime .
source		SELECT "dscNpdidDiscovery", "dscDateUpdatedMax" FROM "discovery" WHERE "dscDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00202:Literal:discovery:dscHcType
target		npd:discovery/{dscNpdidDiscovery} npdv:hydrocarbonType {dscHcType}^^xsd:string .
source		SELECT "dscNpdidDiscovery", "dscHcType" FROM "discovery"

mappingId	Mapping:00227:Literal:discovery:dscFactPageUrl
target		npd:discovery/{dscNpdidDiscovery} npdv:factPageURL <{dscFactPageUrl}> .
source		SELECT "dscNpdidDiscovery", "dscFactPageUrl" FROM "discovery"

mappingId	Mapping:00363:Literal:discovery:dscDateUpdated
target		npd:discovery/{dscNpdidDiscovery} npdv:dateUpdated {dscDateUpdated}^^xsd:dateTime .
source		SELECT "dscNpdidDiscovery", "dscDateUpdated" FROM "discovery" WHERE "dscDateUpdated" <> '9999-12-31'

mappingId	Mapping:00434:Literal:discovery:dscName
target		npd:discovery/{dscNpdidDiscovery} npdv:name {dscName}^^xsd:string .
source		SELECT "dscNpdidDiscovery", "dscName" FROM "discovery"

mappingId	Mapping:00500:Literal:discovery:dscDateFromInclInField
target		npd:discovery/{dscNpdidDiscovery} npdv:dateIncludedInField {dscDateFromInclInField}^^xsd:dateTime .
source		SELECT "dscNpdidDiscovery", "dscDateFromInclInField" FROM "discovery" WHERE "dscDateFromInclInField" <> '9999-12-31'

mappingId	Mapping:00566:Literal:discovery:dscCurrentActivityStatus
target		npd:discovery/{dscNpdidDiscovery} npdv:status {dscCurrentActivityStatus}^^xsd:string .
source		SELECT "dscNpdidDiscovery", "dscCurrentActivityStatus" FROM "discovery"

mappingId	Mapping:00671:Literal:discovery:dscNpdidDiscovery
target		npd:discovery/{dscNpdidDiscovery} npdv:idNPD {dscNpdidDiscovery}^^xsd:integer .
source		SELECT "dscNpdidDiscovery" FROM "discovery"

mappingId	Mapping:00811:Table:npdv:Discovery
target		npd:discovery/{dscNpdidDiscovery} a npdv:Discovery .
source		SELECT "dscNpdidDiscovery" FROM "discovery"

--- licence_phase_hst

mappingId	Mapping:00041:Literal:licence_phase_hst:dateSyncNPD
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo", "dateSyncNPD" FROM "licence_phase_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00318:Literal:licence_phase_hst:prlDatePhaseValidTo
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} npdv:dateStatusValidTo {prlDatePhaseValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo" FROM "licence_phase_hst" WHERE "prlDatePhaseValidTo" <> '9999-12-31'

mappingId	Mapping:00320:Literal:licence_phase_hst:prlPhaseDateUpdated
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} npdv:dateUpdated {prlPhaseDateUpdated}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo", "prlPhaseDateUpdated" FROM "licence_phase_hst" WHERE "prlPhaseDateUpdated" <> '9999-12-31'

mappingId	Mapping:00413:Literal:licence_phase_hst:prlPhase
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} npdv:status {prlPhase} .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo" FROM "licence_phase_hst"

mappingId	Mapping:00427:Literal:licence_phase_hst:prlDateInitialPeriodExpires
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} npdv:dateInitialStatusTo {prlDateInitialPeriodExpires}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo", "prlDateInitialPeriodExpires" FROM "licence_phase_hst" WHERE "prlDateInitialPeriodExpires" <> '9999-12-31'

mappingId	Mapping:00430:Literal:licence_phase_hst:prlDatePhaseValidFrom
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} npdv:dateStatusValidFrom {prlDatePhaseValidFrom}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo" FROM "licence_phase_hst" WHERE "prlDatePhaseValidFrom" <> '9999-12-31'

mappingId	Mapping:00705:Literal:licence_phase_hst:prlDateValidTo
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} npdv:dateLicenceValidTo {prlDateValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo", "prlDateValidTo" FROM "licence_phase_hst" WHERE "prlDateValidTo" <> '9999-12-31'

mappingId	Mapping:00834:Table:npdv:ProductionLicenceStatus
target		npd:licence/{prlNpdidLicence}/phase/{prlPhase}/history/{prlDatePhaseValidFrom}/{prlDatePhaseValidTo} a npdv:ProductionLicenceStatus .
source		SELECT "prlNpdidLicence", "prlPhase", "prlDatePhaseValidFrom", "prlDatePhaseValidTo" FROM "licence_phase_hst"

--- wellbore_mud [Note: WRONG Primary key, again:   PRIMARY KEY (`wellbore_mud_id`,`wlbNpdidWellbore`), UNIQUE KEY `wellbore_mud_id` (`wellbore_mud_id`),]

mappingId	Mapping:00052:Literal:wellbore_mud:wlbMudWeightAtMD
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:mudWeight {wlbMudWeightAtMD}^^xsd:decimal .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "wlbMudWeightAtMD" FROM "wellbore_mud"

mappingId	Mapping:00063:Literal:wellbore_mud:wlbMudType
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:mudType {wlbMudType}^^xsd:string .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "wlbMudType" FROM "wellbore_mud"

mappingId	Mapping:00228:Literal:wellbore_mud:wlbMD
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:mudMeasuredDepth {wlbMD}^^xsd:decimal .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "wlbMD" FROM "wellbore_mud"

mappingId	Mapping:00283:Literal:wellbore_mud:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "dateSyncNPD" FROM "wellbore_mud" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00332:Literal:wellbore_mud:wlbMudDateUpdated
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:dateUpdated {wlbMudDateUpdated}^^xsd:dateTime .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "wlbMudDateUpdated" FROM "wellbore_mud" WHERE "wlbMudDateUpdated" <> '9999-12-31'

mappingId	Mapping:00346:Literal:wellbore_mud:wlbMudViscosityAtMD
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:mudViscosity {wlbMudViscosityAtMD}^^xsd:decimal .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "wlbMudViscosityAtMD" FROM "wellbore_mud"

mappingId	Mapping:00733:Literal:wellbore_mud:wlbMudDateMeasured
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:dateMudMeasured {wlbMudDateMeasured}^^xsd:dateTime .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "wlbMudDateMeasured" FROM "wellbore_mud" WHERE "wlbMudDateMeasured" <> '9999-12-31'

mappingId	Mapping:00734:Literal:wellbore_mud:wlbYieldPointAtMD
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} npdv:mudYieldPoint {wlbYieldPointAtMD}^^xsd:decimal .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore", "wlbYieldPointAtMD" FROM "wellbore_mud"

mappingId	Mapping:00857:Table:npdv:WellboreDrillingMudSample
target		npd:wellbore/{wlbNpdidWellbore}/test/mud/{wellbore_mud_id} a npdv:WellboreDrillingMudSample .
source		SELECT "wellbore_mud_id", "wlbNpdidWellbore" FROM "wellbore_mud"

--- seis_acquisition_coordinates_inc_turnarea

mappingId	Mapping:00070:Literal:seis_acquisition_coordinates_inc_turnarea:seaPolygonPointNumber
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:polygonPointNo {seaPolygonPointNumber}^^xsd:integer .
source		SELECT "seaSurveyName", "seaPolygonPointNumber" FROM "seis_acquisition_coordinates_inc_turnarea"

mappingId	Mapping:00144:Literal:seis_acquisition_coordinates_inc_turnarea:seaPolygonEWSec
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:secondsEW {seaPolygonEWSec}^^xsd:decimal .
source		SELECT "seaSurveyName", "seaPolygonPointNumber", "seaPolygonEWSec" FROM "seis_acquisition_coordinates_inc_turnarea"

mappingId	Mapping:00246:Literal:seis_acquisition_coordinates_inc_turnarea:seaPolygonNSDeg
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:degreesNS {seaPolygonNSDeg}^^xsd:integer .
source		SELECT "seaSurveyName", "seaPolygonPointNumber", "seaPolygonNSDeg" FROM "seis_acquisition_coordinates_inc_turnarea"

mappingId	Mapping:00306:Literal:seis_acquisition_coordinates_inc_turnarea:seaPolygonNSMin
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:minutesNS {seaPolygonNSMin}^^xsd:integer .
source		SELECT "seaSurveyName", "seaPolygonPointNumber", "seaPolygonNSMin" FROM "seis_acquisition_coordinates_inc_turnarea"

mappingId	Mapping:00330:Literal:seis_acquisition_coordinates_inc_turnarea:seaPolygonNSSec
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:secondsNS {seaPolygonNSSec}^^xsd:decimal .
source		SELECT "seaSurveyName", "seaPolygonPointNumber", "seaPolygonNSSec" FROM "seis_acquisition_coordinates_inc_turnarea"

mappingId	Mapping:00353:Literal:seis_acquisition_coordinates_inc_turnarea:seaPolygonEWMin
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:minutesEW {seaPolygonEWMin}^^xsd:integer .
source		SELECT "seaSurveyName", "seaPolygonPointNumber", "seaPolygonEWMin" FROM "seis_acquisition_coordinates_inc_turnarea"

mappingId	Mapping:00689:Literal:seis_acquisition_coordinates_inc_turnarea:seaPolygonEWDeg
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:degreesEW {seaPolygonEWDeg}^^xsd:integer .
source		SELECT "seaSurveyName", "seaPolygonPointNumber", "seaPolygonEWDeg" FROM "seis_acquisition_coordinates_inc_turnarea"

mappingId	Mapping:00765:Literal:seis_acquisition_coordinates_inc_turnarea:dateSyncNPD
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "seaSurveyName", "seaPolygonPointNumber", "dateSyncNPD" FROM "seis_acquisition_coordinates_inc_turnarea" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00838:Table:npdv:SeismicSurveyCoordinate
target		npd:survey/{seaSurveyName}/point/{seaPolygonPointNumber} a npdv:SeismicSurveyCoordinate .
source		SELECT "seaSurveyName", "seaPolygonPointNumber" FROM "seis_acquisition_coordinates_inc_turnarea"

--- prlArea

mappingId	Mapping:00075:Literal:prlArea:prlFactUrl
target		npd:licence/{prlNpdidLicence}/area/{prlArea_id}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:factPageURL <{prlFactUrl}> .
source		SELECT "prlArea_id", "prlNpdidLicence", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlFactUrl" FROM "prlArea"

mappingId	Mapping:00238:Literal:prlArea:prlAreaPolyFromZvalue
target		npd:licence/{prlNpdidLicence}/area/{prlArea_id}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:ZValueFrom {prlAreaPolyFromZvalue}^^xsd:integer .
source		SELECT "prlArea_id", "prlNpdidLicence", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaPolyFromZvalue" FROM "prlArea"

mappingId	Mapping:00238:Literal:prlArea:prlAreaPolyFromZvalue
target		npd:licence/{prlNpdidLicence}/area/{prlArea_id}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:ZValueFrom {prlAreaPolyFromZvalue}^^xsd:integer .
source		SELECT "prlArea_id", "prlNpdidLicence", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaPolyFromZvalue" FROM "prlArea"

mappingId	Mapping:00437:Literal:prlArea:prlAreaPolyDateValidTo
target		npd:licence/{prlNpdidLicence}/area/{prlArea_id}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateLicenceAreaValidTo {prlAreaPolyDateValidTo}^^xsd:dateTime .
source		SELECT "prlArea_id", "prlNpdidLicence", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "prlArea" WHERE "prlAreaPolyDateValidTo" <> '9999-12-31'

mappingId	Mapping:00483:Literal:prlArea:prlAreaPolyDateValidFrom
target		npd:licence/{prlNpdidLicence}/area/{prlArea_id}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:dateLicenceAreaValidFrom {prlAreaPolyDateValidFrom}^^xsd:dateTime .
source		SELECT "prlArea_id", "prlNpdidLicence", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "prlArea" WHERE "prlAreaPolyDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00768:Literal:prlArea:prlAreaPolyToZvalue
target		npd:licence/{prlNpdidLicence}/area/{prlArea_id}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} npdv:ZValueTo {prlAreaPolyToZvalue}^^xsd:integer .
source		SELECT "prlArea_id", "prlNpdidLicence", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo", "prlAreaPolyToZvalue" FROM "prlArea"

mappingId	Mapping:00869:Table:npdv:ProductionLicenceArea
target		npd:licence/{prlNpdidLicence}/area/{prlArea_id}/history/{prlAreaPolyDateValidFrom}/{prlAreaPolyDateValidTo} a npdv:ProductionLicenceArea .
source		SELECT "prlArea_id", "prlNpdidLicence", "prlAreaPolyDateValidFrom", "prlAreaPolyDateValidTo" FROM "prlArea"

--- field_operator_hst

mappingId	Mapping:00087:Literal:field_operator_hst:fldOperatorTo
target		npd:field/{fldNpdidField}/operator/{cmpNpdidCompany}/history/{fldOperatorFrom}/{fldOperatorTo} npdv:dateFieldOperatorTo {fldOperatorTo}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldOperatorFrom", "fldOperatorTo" FROM "field_operator_hst" WHERE "fldOperatorTo" <> '9999-12-31'

mappingId	Mapping:00256:Literal:field_operator_hst:fldOperatorFrom
target		npd:field/{fldNpdidField}/operator/{cmpNpdidCompany}/history/{fldOperatorFrom}/{fldOperatorTo} npdv:dateFieldOperatorFrom {fldOperatorFrom}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldOperatorFrom", "fldOperatorTo" FROM "field_operator_hst" WHERE "fldOperatorFrom" <> '9999-12-31'

mappingId	Mapping:00436:Literal:field_operator_hst:fldOperatorDateUpdated
target		npd:field/{fldNpdidField}/operator/{cmpNpdidCompany}/history/{fldOperatorFrom}/{fldOperatorTo} npdv:dateUpdated {fldOperatorDateUpdated}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldOperatorFrom", "fldOperatorTo", "fldOperatorDateUpdated" FROM "field_operator_hst" WHERE "fldOperatorDateUpdated" <> '9999-12-31'

mappingId	Mapping:00459:Literal:field_operator_hst:dateSyncNPD
target		npd:field/{fldNpdidField}/operator/{cmpNpdidCompany}/history/{fldOperatorFrom}/{fldOperatorTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldOperatorFrom", "fldOperatorTo", "dateSyncNPD" FROM "field_operator_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00819:Table:npdv:FieldOperator
target		npd:field/{fldNpdidField}/operator/{cmpNpdidCompany}/history/{fldOperatorFrom}/{fldOperatorTo} a npdv:FieldOperator .
source		SELECT "fldNpdidField", "cmpNpdidCompany", "fldOperatorFrom", "fldOperatorTo" FROM "field_operator_hst"

--- licence_licensee_hst

mappingId	Mapping:00100:Literal:licence_licensee_hst:prlLicenseeDateValidFrom
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:dateLicenseeValidFrom {prlLicenseeDateValidFrom}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo" FROM "licence_licensee_hst" WHERE "prlLicenseeDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00200:Literal:licence_licensee_hst:prlLicenseeInterest
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:licenseeInterest {prlLicenseeInterest}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo", "prlLicenseeInterest" FROM "licence_licensee_hst"

mappingId	Mapping:00217:Literal:licence_licensee_hst:prlOperDateValidTo
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:dateOperatorValidTo {prlOperDateValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo", "prlOperDateValidTo" FROM "licence_licensee_hst" WHERE "prlOperDateValidTo" <> '9999-12-31'

mappingId	Mapping:00235:Literal:licence_licensee_hst:prlLicenseeDateUpdated
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:dateUpdated {prlLicenseeDateUpdated}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo", "prlLicenseeDateUpdated" FROM "licence_licensee_hst" WHERE "prlLicenseeDateUpdated" <> '9999-12-31'

mappingId	Mapping:00290:Literal:licence_licensee_hst:prlOperDateValidFrom
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:dateOperatorValidFrom {prlOperDateValidFrom}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo", "prlOperDateValidFrom" FROM "licence_licensee_hst" WHERE "prlOperDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00491:Literal:licence_licensee_hst:dateSyncNPD
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo", "dateSyncNPD" FROM "licence_licensee_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00589:Literal:licence_licensee_hst:prlLicenseeSdfi
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:SDFI {prlLicenseeSdfi}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo", "prlLicenseeSdfi" FROM "licence_licensee_hst"

mappingId	Mapping:00758:Literal:licence_licensee_hst:prlLicenseeDateValidTo
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} npdv:dateLicenseeValidTo {prlLicenseeDateValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo" FROM "licence_licensee_hst" WHERE "prlLicenseeDateValidTo" <> '9999-12-31'

mappingId	Mapping:00828:Table:npdv:ProductionLicenceLicensee
target		npd:licence/{prlNpdidLicence}/licensee/{cmpNpdidCompany}/history/{prlLicenseeDateValidFrom}/{prlLicenseeDateValidTo} a npdv:ProductionLicenceLicensee .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "prlLicenseeDateValidFrom", "prlLicenseeDateValidTo" FROM "licence_licensee_hst"

--- strat_litho_wellbore

mappingId	Mapping:00241:Literal:strat_litho_wellbore:lsuTopDepth
target		npd:wellbore/{wlbNpdidWellbore}/stratum/{lsuNpdidLithoStrat}/depth/{lsuTopDepth}/{lsuBottomDepth} npdv:wellboreStratumTopDepth {lsuTopDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "lsuNpdidLithoStrat", "lsuTopDepth", "lsuBottomDepth" FROM "strat_litho_wellbore"

mappingId	Mapping:00575:Literal:strat_litho_wellbore:lsuBottomDepth
target		npd:wellbore/{wlbNpdidWellbore}/stratum/{lsuNpdidLithoStrat}/depth/{lsuTopDepth}/{lsuBottomDepth} npdv:wellboreStratumBottomDepth {lsuBottomDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "lsuNpdidLithoStrat", "lsuTopDepth", "lsuBottomDepth" FROM "strat_litho_wellbore"

mappingId	Mapping:00743:Literal:strat_litho_wellbore:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore}/stratum/{lsuNpdidLithoStrat}/depth/{lsuTopDepth}/{lsuBottomDepth} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "lsuNpdidLithoStrat", "lsuTopDepth", "lsuBottomDepth", "dateSyncNPD" FROM "strat_litho_wellbore" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00841:Table:npdv:WellboreStratum
target		npd:wellbore/{wlbNpdidWellbore}/stratum/{lsuNpdidLithoStrat}/depth/{lsuTopDepth}/{lsuBottomDepth} a npdv:WellboreStratum .
source		SELECT "wlbNpdidWellbore", "lsuNpdidLithoStrat", "lsuTopDepth", "lsuBottomDepth" FROM "strat_litho_wellbore"

mappingId	Mapping:00241:Literal:strat_litho_wellbore:lsuTopDepth
target		npd:wellbore/{wlbNpdidWellbore}/stratum/{lsuNpdidLithoStrat}/depth/{lsuTopDepth}/{lsuBottomDepth} npdv:wellboreStratumTopDepth {lsuTopDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "lsuNpdidLithoStrat", "lsuTopDepth", "lsuBottomDepth" FROM "strat_litho_wellbore"

mappingId	Mapping:00575:Literal:strat_litho_wellbore:lsuBottomDepth
